duplicate input class org/sat4j/pb/constraints/IClauseConstructor, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/UnitBinaryHTClausePBConstructor, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/PBMinDataStructure, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/CompetResolutionPBMixedHTClauseCardConstrDataStructure, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/PBLongMaxClauseCardConstrDataStructure, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/AtLeastCardPBConstructor, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/AbstractPBDataStructureFactory, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/CompetResolutionMinPBLongMixedWLClauseCardConstrDataStructure, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/CompetResolutionPBLongMixedWLClauseCardConstrDataStructure, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/MaxWatchPBConstructor, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/PuebloPBMinClauseAtLeastConstrDataStructure, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/CompetResolutionPBMixedWLClauseCardConstrDataStructure, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/CompetMinHTmixedClauseCardConstrDataStructureFactory, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/PBMaxDataStructure, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/PuebloPBMinDataStructure, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/UnitConciseBinaryWLClauseConstructor, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/UnitBinaryWLClauseConstructor, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/MaxLongWatchPBConstructor, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/AbstractPBDataStructureFactory$1, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/AtLeastCardConstructor, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/PuebloPBMinClauseCardConstrDataStructure, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/MinLongWatchPBConstructor, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/PBMinClauseCardConstrDataStructure, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/MinCardPBConstructor, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/MaxLongWatchPBCPConstructor, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/MinCardConstructor, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/PBLongMinClauseCardConstrDataStructure, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/UnitBinaryHTClauseConstructor, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/AbstractPBDataStructureFactory$INormalizer, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/pb/IWeakeningStrategy, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/pb/DivisionStrategy, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/pb/SkipStrategy$2, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/pb/PostProcessDivideBy2, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
duplicate input class org/sat4j/pb/constraints/pb/DivisionStrategy$1, from /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar and /home/runner/.gradle/caches/modules-2/files-2.1/org.sinytra/forgified-fabric-loader/2.5.29+0.16.0+1.21/88802d6e2fb10afb60ee981f345470db8cf2a89c/forgified-fabric-loader-2.5.29+0.16.0+1.21-full.jar
